name,zone,street,road,Room_type,area,avg_price,tot_price
泰晤士印象二期,通州,通州其它,西集镇京哈高速郎府出口南侧300米,2室,89,28000,249.200000
金禧璞瑅,顺义,顺义其它,高泗路四村段23号,5室,360,36000,1296.000000
熙悦天寰,丰台,丰台其它,鑫博西路与大灰厂东路交口西行20米,4室,89,58000,516.200000
中骏云景台,房山,房山其它,官道西大街与良常路交叉口,2室,75,28000,210.000000
禧瑞金海,平谷,平谷其它,平蓟路与环镇东路交汇,2室,87,22000,191.400000
禧瑞金海,平谷,平谷其它,平蓟路与环镇东路交汇,2室,125,22000,275.000000
金悦郡,通州,通州其它,亦庄新城环景西一路与景盛南二街交叉口珠江逸景家园南区西侧,2室,72,39000,280.800000
中国铁建澜廷墅,房山,房山其它,阎吕路中国铁建·山语澜廷,4室,223,28000,624.400000
电建·洺悦湾,大兴,旧宫,旧宫北路旧宫地铁站东侧300米,3室,75,54715,410.362500
国风金海,平谷,平谷其它,平蓟路与环镇东路交汇,1室,53,22000,116.600000
华樾国际领尚,朝阳,朝阳其它,朝阳区东风乡楼梓庄桥西300米路南,2室,75,71000,532.500000
世茂北京天誉,丰台,十里河,北京市丰台区小红门路312号,3室,145,120000,1740.000000
鸿瑞西峰·溪悦府,门头沟,门头沟其它,G108鸿瑞西峰·溪悦府,4室,347,55000,1908.500000
中建·京西印玥,房山,良乡,阳光北大街中建·京西印玥,2室,73,43000,313.900000
路劲御和府,顺义,顺义其它,仁和园三街路劲御和府,1室,68,42000,285.600000
长城璞院,怀柔,怀柔其它,距离怀柔区黄花城水长城东侧1.5公里,5室,200,20000,400.000000
迈宇平墅,顺义,顺义城,顺平路迈宇平墅,4室,217,34000,737.800000
玖瀛府,昌平,南邵,南金路7号院,4室,181,48000,868.800000
国誉万和城,丰台,青塔,西四环14号线大瓦窑站北300m,4室,140,82000,1148.000000
葛洲坝中国府,丰台,玉泉营,丰台东路46号,4室,390,115000,4485.000000
路劲·御合院,大兴,大兴新机场洋房别墅区,彩凤路路劲·御合院,3室,183,26500,484.950000
中海京叁號院,大兴,大兴其它,博兴八路与兴海路交叉口,3室,168,70000,1176.000000
首创 天阅山河,丰台,青塔,大瓦窑北路天阅山河售楼处,3室,109,80000,872.000000
中国铁建·梧桐浅山,平谷,平谷其它,北京市平谷区东南路夏各庄卫生院对面,2室,90,15000,135.000000
龙湖云河砚,顺义,顺义其它,北京市顺义区,3室,90,38500,346.500000
龙湖云河砚,顺义,顺义其它,外环路龙湖云河砚,4室,150,38500,577.500000
公园都会,顺义,顺义其它,北京顺义区顺泰路与外环路交汇处,2室,72,39000,280.800000
北京风景,昌平,东关,"京藏高速30出口（昌平城区）向东，南环大桥东1000米, 双营西路67号院",0室,95,43000,408.500000
艾迪公园,顺义,顺义其它,双河大街与顺西南路西北角,1室,115,26000,299.000000
合生me悦,大兴,瀛海,旧忠路合生me悦,1室,58,63500,368.300000
西山相府,门头沟,城子,城子大街13号,3室,125,58000,725.000000
金地璟宸,房山,良乡,北京市房山区政通路29号,3室,97,41000,397.700000
长安悦玺,石景山,鲁谷,衙门口南路长安悦玺,3室,97,80000,776.000000
天资陸号院,房山,长阳,昊天北大街天资陸号院,1室,52,39000,202.800000
朝阳一墅,朝阳,中央别墅区,金港南路朝阳一墅,3室,123,65000,799.500000
